" - Edit"," - Edit"
"Action","Action"
"Add Article","Add Article"
"Add Author","Add Author"
"Add Child Newscategory","Add Child Newscategory"
"Add Newscategory","Add Newscategory"
"Add Root Newscategory","Add Root Newscategory"
"Allow Comments","Allow Comments"
"Allow guest comments","Allow guest comments"
"An error occurred while trying to delete the newscategory.","An error occurred while trying to delete the newscategory."
"An error occurred while updating the articles.","An error occurred while updating the articles."
"An error occurred while updating the authors.","An error occurred while updating the authors."
"An error occurred while updating the nescategories.","An error occurred while updating the nescategories."
"Approved","Approved"
"Are you sure?","Are you sure?"
"Article Comment","Article Comment"
"Article Comments","Article Comments"
"Article comment","Article comment"
"Article was saved","Article was saved"
"Article was successfully deleted.","Article was successfully deleted."
"Article was successfully saved","Article was successfully saved"
"Article","Article"
"Articles","Articles"
"Associated categories","Associated categories"
"Associated products","Associated products"
"Author was saved","Author was saved"
"Author was successfully deleted.","Author was successfully deleted."
"Author was successfully saved","Author was successfully saved"
"Author","Author"
"Authors","Authors"
"CSV","CSV"
"Can't delete root newscategory.","Can't delete root newscategory."
"Change Author","Change Author"
"Change Newscategory","Change Newscategory"
"Change status","Change status"
"Collapse All","Collapse All"
"Comment can't be empty","Comment can't be empty"
"Comment title can't be empty","Comment title can't be empty"
"Comment was successfully deleted.","Comment was successfully deleted."
"Comment was successfully saved","Comment was successfully saved"
"Comment","Comment"
"Comments","Comments"
"Content","Content"
"Could not find article to delete.","Could not find article to delete."
"Could not find author to delete.","Could not find author to delete."
"Could not find comment to delete.","Could not find comment to delete."
"Could not find newscategory to delete.","Could not find newscategory to delete."
"Created at","Created at"
"Customer profile","Customer profile"
"Delete Article comment","Delete Article comment"
"Delete Article","Delete Article"
"Delete Author","Delete Author"
"Delete Newscategory","Delete Newscategory"
"Delete","Delete"
"Description","Description"
"Disabled","Disabled"
"Display as tree","Display as tree"
"Edit Article '%s'","Edit Article '%s'"
"Edit Article comment '%s'","Edit Article comment '%s'"
"Edit Author '%s'","Edit Author '%s'"
"Edit Newscategory '%s'","Edit Newscategory '%s'"
"Edit","Edit"
"Email","Email"
"Enable rss","Enable rss"
"Enabled","Enabled"
"Error saving article","Error saving article"
"Error saving author","Error saving author"
"Error saving newscategory","Error saving newscategory"
"Excel","Excel"
"Expand All","Expand All"
"Guest comments are not allowed","Guest comments are not allowed"
"Home","Home"
"ID: %s","ID: %s"
"Id","Id"
"Image","Image"
"Levels to show (0 for all)","Levels to show (0 for all)"
"Manage Nescategories","Manage Nescategories"
"Meta description for articles list page","Meta description for articles list page"
"Meta description for authors list page","Meta description for authors list page"
"Meta description for nescategories list page","Meta description for nescategories list page"
"Meta information","Meta information"
"Meta keywords for articles list page","Meta keywords for articles list page"
"Meta keywords for authors list page","Meta keywords for authors list page"
"Meta keywords for nescategories list page","Meta keywords for nescategories list page"
"Meta title for articles list page","Meta title for articles list page"
"Meta title for authors list page","Meta title for authors list page"
"Meta title for nescategories list page","Meta title for nescategories list page"
"Meta","Meta"
"Meta-description","Meta-description"
"Meta-keywords","Meta-keywords"
"Meta-title","Meta-title"
"My Article Comments","My Article Comments"
"My Articles comment view","My Articles comment view"
"Name","Name"
"Nescategories","Nescategories"
"New Newscategory","New Newscategory"
"New Root Newscategory","New Root Newscategory"
"Newscategory move error","Newscategory move error"
"Newscategory move operation is not possible: parent newscategory is equal to child newscategory.","Newscategory move operation is not possible: parent newscategory is equal to child newscategory."
"Newscategory move operation is not possible: the current newscategory was not found.","Newscategory move operation is not possible: the current newscategory was not found."
"Newscategory move operation is not possible: the new parent newscategory was not found.","Newscategory move operation is not possible: the new parent newscategory was not found."
"Newscategory subtree widget","Newscategory subtree widget"
"Newscategory subtree","Newscategory subtree"
"Newscategory was saved","Newscategory was saved"
"Newscategory was successfully deleted.","Newscategory was successfully deleted."
"Newscategory was successfully saved","Newscategory was successfully saved"
"Newscategory","Newscategory"
"No","No"
"None","None"
"On %s you wrote:","On %s you wrote:"
"Pending","Pending"
"Please select articles to delete.","Please select articles to delete."
"Please select articles.","Please select articles."
"Please select authors to delete.","Please select authors to delete."
"Please select authors.","Please select authors."
"Please select comments to delete.","Please select comments to delete."
"Please select comments.","Please select comments."
"Please select nescategories to delete.","Please select nescategories to delete."
"Please select nescategories.","Please select nescategories."
"Position","Position"
"Poster e-mail","Poster e-mail"
"Poster name","Poster name"
"Publication_date","Publication_date"
"Recursion level","Recursion level"
"Rejected","Rejected"
"Reset","Reset"
"Root","Root"
"Save And Continue Edit","Save And Continue Edit"
"Save Article comment","Save Article comment"
"Save Article","Save Article"
"Save Author","Save Author"
"Save Newscategory","Save Newscategory"
"Select Newscategory","Select Newscategory"
"Show in rss","Show in rss"
"Status","Status"
"Store views","Store views"
"The articles has been deleted.","The articles has been deleted."
"The authors has been deleted.","The authors has been deleted."
"The nescategories has been deleted.","The nescategories has been deleted."
"The newscategory has been saved.","The newscategory has been saved."
"There was a problem saving the article.","There was a problem saving the article."
"There was a problem saving the author.","There was a problem saving the author."
"There was a problem saving the comment.","There was a problem saving the comment."
"There was a problem saving the newscategory.","There was a problem saving the newscategory."
"There was an error deleting article.","There was an error deleting article."
"There was an error deleting articles.","There was an error deleting articles."
"There was an error deleting author.","There was an error deleting author."
"There was an error deleting authors.","There was an error deleting authors."
"There was an error deleting comments.","There was an error deleting comments."
"There was an error deleting nescategories.","There was an error deleting nescategories."
"There was an error deleting newscategory.","There was an error deleting newscategory."
"There was an error deleting the comment.","There was an error deleting the comment."
"There was an error updating articles.","There was an error updating articles."
"There was an error updating authors.","There was an error updating authors."
"There was an error updating comments.","There was an error updating comments."
"There was an error updating nescategories.","There was an error updating nescategories."
"This article does not allow comments","This article does not allow comments"
"This article no longer exists.","This article no longer exists."
"This author no longer exists.","This author no longer exists."
"This comment no longer exists.","This comment no longer exists."
"This newscategory no longer exists.","This newscategory no longer exists."
"Title","Title"
"Total of %d articles were successfully deleted.","Total of %d articles were successfully deleted."
"Total of %d articles were successfully updated.","Total of %d articles were successfully updated."
"Total of %d authors were successfully deleted.","Total of %d authors were successfully deleted."
"Total of %d authors were successfully updated.","Total of %d authors were successfully updated."
"Total of %d comments were successfully deleted.","Total of %d comments were successfully deleted."
"Total of %d comments were successfully updated.","Total of %d comments were successfully updated."
"Total of %d nescategories were successfully deleted.","Total of %d nescategories were successfully deleted."
"Total of %d nescategories were successfully updated.","Total of %d nescategories were successfully updated."
"Total of %d record(s) have been deleted.","Total of %d record(s) have been deleted."
"Total of %d record(s) have been updated.","Total of %d record(s) have been updated."
"Unable to find article to save.","Unable to find article to save."
"Unable to find author to save.","Unable to find author to save."
"Unable to find comment to save.","Unable to find comment to save."
"Unable to find newscategory to save.","Unable to find newscategory to save."
"Unable to post the comment.","Unable to post the comment."
"Updated at","Updated at"
"Use Breadcrumbs","Use Breadcrumbs"
"Use default config","Use default config"
"View Details","View Details"
"View {#name}","View {#name}"
"WYSIWYG Editor","WYSIWYG Editor"
"XML","XML"
"Yes","Yes"
"You have submitted no comments for articles.","You have submitted no comments for articles."
"Your comment has been accepted for moderation.","Your comment has been accepted for moderation."
"Your name can't be empty","Your name can't be empty"